,datasetName,errorType,percentage,feature,modelName,Accuracy,Auc,Recall,Precision,F1
55,Occupancy.csv,Outlier,0.8,Temperature,DummyClassifier,0.768,0.5,0.0,0.0,0.0
56,Occupancy.csv,Outlier,0.8,Temperature,RandomForestClassifier,0.768,0.0062,0.0,0.0,0.0
57,Occupancy.csv,Outlier,0.8,Temperature,ExtraTreesClassifier,0.768,0.1957,0.0,0.0,0.0
58,Occupancy.csv,Outlier,0.8,Temperature,GradientBoostingClassifier,0.768,0.5,0.0,0.0,0.0
59,Occupancy.csv,Outlier,0.8,Temperature,CatBoostClassifier,0.768,0.0063,0.0,0.0,0.0
60,Occupancy.csv,Outlier,0.2,Humidity,KNeighborsClassifier,0.9895,0.4444,0.9864,0.9691,0.9777
61,Occupancy.csv,Outlier,0.2,Humidity,LogisticRegression,0.9844,0.0496,0.9686,0.9645,0.9665
62,Occupancy.csv,Outlier,0.2,Humidity,MLPClassifier,0.975,0.144,0.9969,0.9049,0.9486
63,Occupancy.csv,Outlier,0.2,Humidity,SGDClassifier,0.9759,,0.9979,0.9075,0.9506
64,Occupancy.csv,Outlier,0.2,Humidity,GaussianNB,0.768,0.4984,0.0,0.0,0.0
65,Occupancy.csv,Outlier,0.2,Humidity,RidgeClassifier,0.768,,0.0,0.0,0.0
66,Occupancy.csv,Outlier,0.2,Humidity,DecisionTreeClassifier,0.768,0.5,0.0,0.0,0.0
67,Occupancy.csv,Outlier,0.2,Humidity,QuadraticDiscriminantAnalysis,0.768,0.5,0.0,0.0,0.0
68,Occupancy.csv,Outlier,0.2,Humidity,AdaBoostClassifier,0.768,0.5,0.0,0.0,0.0
69,Occupancy.csv,Outlier,0.2,Humidity,LinearDiscriminantAnalysis,0.768,0.5,0.0,0.0,0.0
70,Occupancy.csv,Outlier,0.2,Humidity,DummyClassifier,0.768,0.5,0.0,0.0,0.0
71,Occupancy.csv,Outlier,0.2,Humidity,RandomForestClassifier,0.768,0.0073,0.0,0.0,0.0
72,Occupancy.csv,Outlier,0.2,Humidity,ExtraTreesClassifier,0.768,0.3625,0.0,0.0,0.0
73,Occupancy.csv,Outlier,0.2,Humidity,GradientBoostingClassifier,0.768,0.5,0.0,0.0,0.0
74,Occupancy.csv,Outlier,0.2,Humidity,CatBoostClassifier,0.768,0.022,0.0,0.0,0.0
75,Occupancy.csv,Outlier,0.4,Humidity,KNeighborsClassifier,0.9893,0.4476,0.9864,0.9681,0.9772
76,Occupancy.csv,Outlier,0.4,Humidity,LogisticRegression,0.9844,0.0486,0.9686,0.9645,0.9665
77,Occupancy.csv,Outlier,0.4,Humidity,MLPClassifier,0.9762,0.1557,0.9969,0.9092,0.951
78,Occupancy.csv,Outlier,0.4,Humidity,SGDClassifier,0.9869,,0.9979,0.9482,0.9724
79,Occupancy.csv,Outlier,0.4,Humidity,GaussianNB,0.768,0.4984,0.0,0.0,0.0
80,Occupancy.csv,Outlier,0.4,Humidity,RidgeClassifier,0.768,,0.0,0.0,0.0
81,Occupancy.csv,Outlier,0.4,Humidity,DecisionTreeClassifier,0.768,0.5,0.0,0.0,0.0
82,Occupancy.csv,Outlier,0.4,Humidity,QuadraticDiscriminantAnalysis,0.768,0.5,0.0,0.0,0.0
83,Occupancy.csv,Outlier,0.4,Humidity,AdaBoostClassifier,0.768,0.5,0.0,0.0,0.0
84,Occupancy.csv,Outlier,0.4,Humidity,LinearDiscriminantAnalysis,0.768,0.5,0.0,0.0,0.0
85,Occupancy.csv,Outlier,0.4,Humidity,DummyClassifier,0.768,0.5,0.0,0.0,0.0
86,Occupancy.csv,Outlier,0.4,Humidity,RandomForestClassifier,0.768,0.0046,0.0,0.0,0.0
87,Occupancy.csv,Outlier,0.4,Humidity,ExtraTreesClassifier,0.768,0.1765,0.0,0.0,0.0
88,Occupancy.csv,Outlier,0.4,Humidity,GradientBoostingClassifier,0.768,0.5,0.0,0.0,0.0
89,Occupancy.csv,Outlier,0.4,Humidity,CatBoostClassifier,0.768,0.0189,0.0,0.0,0.0
90,Occupancy.csv,Outlier,0.6,Humidity,KNeighborsClassifier,0.9898,0.4397,0.9885,0.9682,0.9782
91,Occupancy.csv,Outlier,0.6,Humidity,LogisticRegression,0.9844,0.0477,0.9686,0.9645,0.9665
92,Occupancy.csv,Outlier,0.6,Humidity,SGDClassifier,0.9774,,0.9979,0.9128,0.9534
93,Occupancy.csv,Outlier,0.6,Humidity,MLPClassifier,0.9764,0.2154,0.999,0.9085,0.9516
94,Occupancy.csv,Outlier,0.6,Humidity,GaussianNB,0.768,0.4984,0.0,0.0,0.0
95,Occupancy.csv,Outlier,0.6,Humidity,RidgeClassifier,0.768,,0.0,0.0,0.0
96,Occupancy.csv,Outlier,0.6,Humidity,DecisionTreeClassifier,0.768,0.5,0.0,0.0,0.0
97,Occupancy.csv,Outlier,0.6,Humidity,QuadraticDiscriminantAnalysis,0.768,0.5,0.0,0.0,0.0
98,Occupancy.csv,Outlier,0.6,Humidity,AdaBoostClassifier,0.768,0.5,0.0,0.0,0.0
99,Occupancy.csv,Outlier,0.6,Humidity,LinearDiscriminantAnalysis,0.768,0.5,0.0,0.0,0.0
100,Occupancy.csv,Outlier,0.6,Humidity,DummyClassifier,0.768,0.5,0.0,0.0,0.0
101,Occupancy.csv,Outlier,0.6,Humidity,RandomForestClassifier,0.768,0.0114,0.0,0.0,0.0
102,Occupancy.csv,Outlier,0.6,Humidity,ExtraTreesClassifier,0.768,0.2515,0.0,0.0,0.0
103,Occupancy.csv,Outlier,0.6,Humidity,GradientBoostingClassifier,0.768,0.5,0.0,0.0,0.0
104,Occupancy.csv,Outlier,0.6,Humidity,CatBoostClassifier,0.768,0.0158,0.0,0.0,0.0
105,Occupancy.csv,Outlier,0.8,Humidity,KNeighborsClassifier,0.9891,0.4321,0.9874,0.9662,0.9767
106,Occupancy.csv,Outlier,0.8,Humidity,LogisticRegression,0.9844,0.0474,0.9686,0.9645,0.9665
107,Occupancy.csv,Outlier,0.8,Humidity,SGDClassifier,0.9871,,0.9979,0.9492,0.9729
108,Occupancy.csv,Outlier,0.8,Humidity,MLPClassifier,0.9784,0.2626,0.999,0.9155,0.9554
109,Occupancy.csv,Outlier,0.8,Humidity,GaussianNB,0.768,0.4984,0.0,0.0,0.0
110,Occupancy.csv,Outlier,0.8,Humidity,RidgeClassifier,0.768,,0.0,0.0,0.0
111,Occupancy.csv,Outlier,0.8,Humidity,DecisionTreeClassifier,0.768,0.5,0.0,0.0,0.0
112,Occupancy.csv,Outlier,0.8,Humidity,QuadraticDiscriminantAnalysis,0.768,0.5,0.0,0.0,0.0
113,Occupancy.csv,Outlier,0.8,Humidity,AdaBoostClassifier,0.768,0.5,0.0,0.0,0.0
114,Occupancy.csv,Outlier,0.8,Humidity,LinearDiscriminantAnalysis,0.768,0.5,0.0,0.0,0.0
115,Occupancy.csv,Outlier,0.8,Humidity,DummyClassifier,0.768,0.5,0.0,0.0,0.0
116,Occupancy.csv,Outlier,0.8,Humidity,RandomForestClassifier,0.768,0.0094,0.0,0.0,0.0
117,Occupancy.csv,Outlier,0.8,Humidity,ExtraTreesClassifier,0.768,0.1274,0.0,0.0,0.0
118,Occupancy.csv,Outlier,0.8,Humidity,GradientBoostingClassifier,0.768,0.5,0.0,0.0,0.0
119,Occupancy.csv,Outlier,0.8,Humidity,CatBoostClassifier,0.768,0.0163,0.0,0.0,0.0
120,Occupancy.csv,Outlier,0.2,Light,KNeighborsClassifier,0.9891,0.4224,0.9874,0.9662,0.9767
121,Occupancy.csv,Outlier,0.2,Light,MLPClassifier,0.9555,0.2932,0.9979,0.8402,0.9123
122,Occupancy.csv,Outlier,0.2,Light,LogisticRegression,0.7945,0.0387,0.1153,0.991,0.2066
123,Occupancy.csv,Outlier,0.2,Light,SGDClassifier,0.7913,,0.2621,0.6188,0.3682
124,Occupancy.csv,Outlier,0.2,Light,GaussianNB,0.768,0.5,0.0,0.0,0.0
125,Occupancy.csv,Outlier,0.2,Light,DecisionTreeClassifier,0.768,0.5,0.0,0.0,0.0
126,Occupancy.csv,Outlier,0.2,Light,RidgeClassifier,0.768,,0.0,0.0,0.0
127,Occupancy.csv,Outlier,0.2,Light,QuadraticDiscriminantAnalysis,0.768,0.5,0.0,0.0,0.0
128,Occupancy.csv,Outlier,0.2,Light,AdaBoostClassifier,0.768,0.5,0.0,0.0,0.0
129,Occupancy.csv,Outlier,0.2,Light,LinearDiscriminantAnalysis,0.768,0.5,0.0,0.0,0.0
130,Occupancy.csv,Outlier,0.2,Light,DummyClassifier,0.768,0.5,0.0,0.0,0.0
131,Occupancy.csv,Outlier,0.2,Light,RandomForestClassifier,0.768,0.0183,0.0,0.0,0.0
132,Occupancy.csv,Outlier,0.2,Light,ExtraTreesClassifier,0.768,0.2061,0.0,0.0,0.0
133,Occupancy.csv,Outlier,0.2,Light,GradientBoostingClassifier,0.768,0.5,0.0,0.0,0.0
134,Occupancy.csv,Outlier,0.2,Light,CatBoostClassifier,0.768,0.0072,0.0,0.0,0.0
135,Occupancy.csv,Outlier,0.4,Light,KNeighborsClassifier,0.9861,0.4207,0.9801,0.9609,0.9704
136,Occupancy.csv,Outlier,0.4,Light,MLPClassifier,0.9506,0.0484,0.8753,0.9086,0.8916
137,Occupancy.csv,Outlier,0.4,Light,LogisticRegression,0.7782,0.0628,0.0451,0.9773,0.0862
138,Occupancy.csv,Outlier,0.4,Light,GaussianNB,0.768,0.4912,0.0,0.0,0.0
139,Occupancy.csv,Outlier,0.4,Light,DecisionTreeClassifier,0.768,0.5,0.0,0.0,0.0
140,Occupancy.csv,Outlier,0.4,Light,RidgeClassifier,0.768,,0.0,0.0,0.0
141,Occupancy.csv,Outlier,0.4,Light,QuadraticDiscriminantAnalysis,0.768,0.5,0.0,0.0,0.0
142,Occupancy.csv,Outlier,0.4,Light,AdaBoostClassifier,0.768,0.5,0.0,0.0,0.0
143,Occupancy.csv,Outlier,0.4,Light,LinearDiscriminantAnalysis,0.768,0.5,0.0,0.0,0.0
144,Occupancy.csv,Outlier,0.4,Light,DummyClassifier,0.768,0.5,0.0,0.0,0.0
145,Occupancy.csv,Outlier,0.4,Light,RandomForestClassifier,0.768,0.0077,0.0,0.0,0.0
146,Occupancy.csv,Outlier,0.4,Light,ExtraTreesClassifier,0.768,0.2731,0.0,0.0,0.0
147,Occupancy.csv,Outlier,0.4,Light,GradientBoostingClassifier,0.768,0.5,0.0,0.0,0.0
148,Occupancy.csv,Outlier,0.4,Light,CatBoostClassifier,0.768,0.1493,0.0,0.0,0.0
149,Occupancy.csv,Outlier,0.4,Light,SGDClassifier,0.9064,,0.6226,0.9596,0.7552
150,Occupancy.csv,Outlier,0.6,Light,KNeighborsClassifier,0.9864,0.4207,0.9832,0.9591,0.971
151,Occupancy.csv,Outlier,0.6,Light,MLPClassifier,0.9543,0.0601,0.9979,0.8366,0.9101
152,Occupancy.csv,Outlier,0.6,Light,LogisticRegression,0.7765,0.0697,0.0377,0.973,0.0727
153,Occupancy.csv,Outlier,0.6,Light,GaussianNB,0.768,0.4828,0.0,0.0,0.0
154,Occupancy.csv,Outlier,0.6,Light,DecisionTreeClassifier,0.768,0.5,0.0,0.0,0.0
155,Occupancy.csv,Outlier,0.6,Light,RidgeClassifier,0.768,,0.0,0.0,0.0
156,Occupancy.csv,Outlier,0.6,Light,QuadraticDiscriminantAnalysis,0.768,0.5,0.0,0.0,0.0
157,Occupancy.csv,Outlier,0.6,Light,AdaBoostClassifier,0.768,0.5,0.0,0.0,0.0
158,Occupancy.csv,Outlier,0.6,Light,LinearDiscriminantAnalysis,0.768,0.5,0.0,0.0,0.0
159,Occupancy.csv,Outlier,0.6,Light,DummyClassifier,0.768,0.5,0.0,0.0,0.0
160,Occupancy.csv,Outlier,0.6,Light,RandomForestClassifier,0.768,0.023,0.0,0.0,0.0
161,Occupancy.csv,Outlier,0.6,Light,ExtraTreesClassifier,0.768,0.2149,0.0,0.0,0.0
162,Occupancy.csv,Outlier,0.6,Light,GradientBoostingClassifier,0.768,0.5,0.0,0.0,0.0
163,Occupancy.csv,Outlier,0.6,Light,CatBoostClassifier,0.768,0.2118,0.0,0.0,0.0
164,Occupancy.csv,Outlier,0.6,Light,SGDClassifier,0.8782,,0.7055,0.7536,0.7287
165,Occupancy.csv,Outlier,0.8,Light,KNeighborsClassifier,0.9864,0.4125,0.9822,0.96,0.971
166,Occupancy.csv,Outlier,0.8,Light,MLPClassifier,0.9482,0.0523,0.9161,0.8679,0.8914
167,Occupancy.csv,Outlier,0.8,Light,SGDClassifier,0.7792,,0.0493,0.9792,0.0938
168,Occupancy.csv,Outlier,0.8,Light,LogisticRegression,0.8366,0.0349,0.3124,0.949,0.47
169,Occupancy.csv,Outlier,0.8,Light,GaussianNB,0.768,0.3821,0.0,0.0,0.0
170,Occupancy.csv,Outlier,0.8,Light,DecisionTreeClassifier,0.768,0.5,0.0,0.0,0.0
171,Occupancy.csv,Outlier,0.8,Light,RidgeClassifier,0.768,,0.0,0.0,0.0
172,Occupancy.csv,Outlier,0.8,Light,QuadraticDiscriminantAnalysis,0.768,0.5,0.0,0.0,0.0
173,Occupancy.csv,Outlier,0.8,Light,AdaBoostClassifier,0.768,0.5,0.0,0.0,0.0
174,Occupancy.csv,Outlier,0.8,Light,LinearDiscriminantAnalysis,0.768,0.5,0.0,0.0,0.0
175,Occupancy.csv,Outlier,0.8,Light,DummyClassifier,0.768,0.5,0.0,0.0,0.0
176,Occupancy.csv,Outlier,0.8,Light,RandomForestClassifier,0.768,0.0052,0.0,0.0,0.0
177,Occupancy.csv,Outlier,0.8,Light,ExtraTreesClassifier,0.768,0.2974,0.0,0.0,0.0
178,Occupancy.csv,Outlier,0.8,Light,GradientBoostingClassifier,0.768,0.5,0.0,0.0,0.0
179,Occupancy.csv,Outlier,0.8,Light,CatBoostClassifier,0.768,0.2152,0.0,0.0,0.0
180,Occupancy.csv,Outlier,0.2,CO2,KNeighborsClassifier,0.9866,0.4114,0.9832,0.9601,0.9715
181,Occupancy.csv,Outlier,0.2,CO2,MLPClassifier,0.9443,0.0444,0.9015,0.8643,0.8825
182,Occupancy.csv,Outlier,0.2,CO2,LogisticRegression,0.7977,0.0653,0.13,0.9841,0.2296
183,Occupancy.csv,Outlier,0.2,CO2,GaussianNB,0.768,0.5,0.0,0.0,0.0
184,Occupancy.csv,Outlier,0.2,CO2,DecisionTreeClassifier,0.768,0.5,0.0,0.0,0.0
185,Occupancy.csv,Outlier,0.2,CO2,RidgeClassifier,0.768,,0.0,0.0,0.0
186,Occupancy.csv,Outlier,0.2,CO2,QuadraticDiscriminantAnalysis,0.768,0.5,0.0,0.0,0.0
187,Occupancy.csv,Outlier,0.2,CO2,AdaBoostClassifier,0.768,0.5,0.0,0.0,0.0
188,Occupancy.csv,Outlier,0.2,CO2,LinearDiscriminantAnalysis,0.768,0.5,0.0,0.0,0.0
189,Occupancy.csv,Outlier,0.2,CO2,DummyClassifier,0.768,0.5,0.0,0.0,0.0
190,Occupancy.csv,Outlier,0.2,CO2,RandomForestClassifier,0.768,0.005,0.0,0.0,0.0
191,Occupancy.csv,Outlier,0.2,CO2,ExtraTreesClassifier,0.768,0.1781,0.0,0.0,0.0
192,Occupancy.csv,Outlier,0.2,CO2,GradientBoostingClassifier,0.768,0.5,0.0,0.0,0.0
193,Occupancy.csv,Outlier,0.2,CO2,CatBoostClassifier,0.768,0.4595,0.0,0.0,0.0
194,Occupancy.csv,Outlier,0.2,CO2,SGDClassifier,0.821,,0.3532,0.739,0.478
195,Occupancy.csv,Outlier,0.4,CO2,KNeighborsClassifier,0.9871,0.4135,0.9853,0.9602,0.9726
196,Occupancy.csv,Outlier,0.4,CO2,MLPClassifier,0.9394,0.062,0.9161,0.838,0.8753
197,Occupancy.csv,Outlier,0.4,CO2,LogisticRegression,0.7923,0.0816,0.108,0.9717,0.1943
198,Occupancy.csv,Outlier,0.4,CO2,GaussianNB,0.768,0.1193,0.0,0.0,0.0
199,Occupancy.csv,Outlier,0.4,CO2,DecisionTreeClassifier,0.768,0.5,0.0,0.0,0.0
200,Occupancy.csv,Outlier,0.4,CO2,RidgeClassifier,0.768,,0.0,0.0,0.0
201,Occupancy.csv,Outlier,0.4,CO2,QuadraticDiscriminantAnalysis,0.768,0.5,0.0,0.0,0.0
202,Occupancy.csv,Outlier,0.4,CO2,AdaBoostClassifier,0.768,0.5,0.0,0.0,0.0
203,Occupancy.csv,Outlier,0.4,CO2,LinearDiscriminantAnalysis,0.768,0.5,0.0,0.0,0.0
204,Occupancy.csv,Outlier,0.4,CO2,DummyClassifier,0.768,0.5,0.0,0.0,0.0
205,Occupancy.csv,Outlier,0.4,CO2,RandomForestClassifier,0.768,0.0061,0.0,0.0,0.0
206,Occupancy.csv,Outlier,0.4,CO2,ExtraTreesClassifier,0.768,0.244,0.0,0.0,0.0
207,Occupancy.csv,Outlier,0.4,CO2,GradientBoostingClassifier,0.768,0.5,0.0,0.0,0.0
208,Occupancy.csv,Outlier,0.4,CO2,CatBoostClassifier,0.768,0.4068,0.0,0.0,0.0
209,Occupancy.csv,Outlier,0.4,CO2,SGDClassifier,0.7704,,0.9644,0.5027,0.6609
210,Occupancy.csv,Outlier,0.6,CO2,KNeighborsClassifier,0.9874,0.4119,0.9864,0.9602,0.9731
211,Occupancy.csv,Outlier,0.6,CO2,MLPClassifier,0.9392,0.0304,0.7966,0.9314,0.8588
212,Occupancy.csv,Outlier,0.6,CO2,LogisticRegression,0.7916,0.0899,0.1048,0.9709,0.1892
213,Occupancy.csv,Outlier,0.6,CO2,GaussianNB,0.768,0.1071,0.0,0.0,0.0
214,Occupancy.csv,Outlier,0.6,CO2,DecisionTreeClassifier,0.768,0.5,0.0,0.0,0.0
215,Occupancy.csv,Outlier,0.6,CO2,RidgeClassifier,0.768,,0.0,0.0,0.0
216,Occupancy.csv,Outlier,0.6,CO2,QuadraticDiscriminantAnalysis,0.768,0.5,0.0,0.0,0.0
217,Occupancy.csv,Outlier,0.6,CO2,AdaBoostClassifier,0.768,0.5,0.0,0.0,0.0
218,Occupancy.csv,Outlier,0.6,CO2,LinearDiscriminantAnalysis,0.768,0.5,0.0,0.0,0.0
219,Occupancy.csv,Outlier,0.6,CO2,DummyClassifier,0.768,0.5,0.0,0.0,0.0
220,Occupancy.csv,Outlier,0.6,CO2,RandomForestClassifier,0.768,0.0107,0.0,0.0,0.0
221,Occupancy.csv,Outlier,0.6,CO2,ExtraTreesClassifier,0.768,0.439,0.0,0.0,0.0
222,Occupancy.csv,Outlier,0.6,CO2,GradientBoostingClassifier,0.768,0.5,0.0,0.0,0.0
223,Occupancy.csv,Outlier,0.6,CO2,CatBoostClassifier,0.768,0.512,0.0,0.0,0.0
224,Occupancy.csv,Outlier,0.6,CO2,SGDClassifier,0.7612,,0.0063,0.15,0.0121
225,Occupancy.csv,Outlier,0.8,CO2,KNeighborsClassifier,0.9893,0.426,0.9958,0.9596,0.9774
226,Occupancy.csv,Outlier,0.8,CO2,LogisticRegression,0.7877,0.0943,0.0891,0.9551,0.163
227,Occupancy.csv,Outlier,0.8,CO2,GaussianNB,0.768,0.0202,0.0,0.0,0.0
228,Occupancy.csv,Outlier,0.8,CO2,DecisionTreeClassifier,0.768,0.5,0.0,0.0,0.0
229,Occupancy.csv,Outlier,0.8,CO2,RidgeClassifier,0.768,,0.0,0.0,0.0
230,Occupancy.csv,Outlier,0.8,CO2,QuadraticDiscriminantAnalysis,0.768,0.5,0.0,0.0,0.0
231,Occupancy.csv,Outlier,0.8,CO2,AdaBoostClassifier,0.768,0.5,0.0,0.0,0.0
232,Occupancy.csv,Outlier,0.8,CO2,LinearDiscriminantAnalysis,0.768,0.5,0.0,0.0,0.0
233,Occupancy.csv,Outlier,0.8,CO2,DummyClassifier,0.768,0.5,0.0,0.0,0.0
234,Occupancy.csv,Outlier,0.8,CO2,RandomForestClassifier,0.768,0.0052,0.0,0.0,0.0
235,Occupancy.csv,Outlier,0.8,CO2,ExtraTreesClassifier,0.768,0.5127,0.0,0.0,0.0
236,Occupancy.csv,Outlier,0.8,CO2,GradientBoostingClassifier,0.768,0.5,0.0,0.0,0.0
237,Occupancy.csv,Outlier,0.8,CO2,CatBoostClassifier,0.768,0.5223,0.0,0.0,0.0
238,Occupancy.csv,Outlier,0.8,CO2,MLPClassifier,0.9015,0.0198,0.6205,0.9323,0.7451
239,Occupancy.csv,Outlier,0.8,CO2,SGDClassifier,0.7799,,0.1038,0.6644,0.1795
240,Occupancy.csv,Outlier,0.2,HumidityRatio,KNeighborsClassifier,0.9893,0.426,0.9958,0.9596,0.9774
241,Occupancy.csv,Outlier,0.2,HumidityRatio,LogisticRegression,0.7877,0.0943,0.0891,0.9551,0.163
242,Occupancy.csv,Outlier,0.2,HumidityRatio,GaussianNB,0.768,0.0202,0.0,0.0,0.0
243,Occupancy.csv,Outlier,0.2,HumidityRatio,DecisionTreeClassifier,0.768,0.5,0.0,0.0,0.0
244,Occupancy.csv,Outlier,0.2,HumidityRatio,RidgeClassifier,0.768,,0.0,0.0,0.0
245,Occupancy.csv,Outlier,0.2,HumidityRatio,QuadraticDiscriminantAnalysis,0.768,0.5,0.0,0.0,0.0
246,Occupancy.csv,Outlier,0.2,HumidityRatio,AdaBoostClassifier,0.768,0.5,0.0,0.0,0.0
247,Occupancy.csv,Outlier,0.2,HumidityRatio,LinearDiscriminantAnalysis,0.768,0.5,0.0,0.0,0.0
248,Occupancy.csv,Outlier,0.2,HumidityRatio,DummyClassifier,0.768,0.5,0.0,0.0,0.0
249,Occupancy.csv,Outlier,0.2,HumidityRatio,RandomForestClassifier,0.768,0.0064,0.0,0.0,0.0
250,Occupancy.csv,Outlier,0.2,HumidityRatio,ExtraTreesClassifier,0.768,0.263,0.0,0.0,0.0
251,Occupancy.csv,Outlier,0.2,HumidityRatio,GradientBoostingClassifier,0.768,0.5,0.0,0.0,0.0
252,Occupancy.csv,Outlier,0.2,HumidityRatio,CatBoostClassifier,0.768,0.5613,0.0,0.0,0.0
253,Occupancy.csv,Outlier,0.2,HumidityRatio,MLPClassifier,0.8881,0.0405,0.5807,0.9023,0.7066
254,Occupancy.csv,Outlier,0.2,HumidityRatio,SGDClassifier,0.7799,,0.1038,0.6644,0.1795
255,Occupancy.csv,Outlier,0.4,HumidityRatio,KNeighborsClassifier,0.9893,0.426,0.9958,0.9596,0.9774
256,Occupancy.csv,Outlier,0.4,HumidityRatio,LogisticRegression,0.7877,0.0943,0.0891,0.9551,0.163
257,Occupancy.csv,Outlier,0.4,HumidityRatio,GaussianNB,0.768,0.0203,0.0,0.0,0.0
258,Occupancy.csv,Outlier,0.4,HumidityRatio,DecisionTreeClassifier,0.768,0.5,0.0,0.0,0.0
259,Occupancy.csv,Outlier,0.4,HumidityRatio,RidgeClassifier,0.768,,0.0,0.0,0.0
260,Occupancy.csv,Outlier,0.4,HumidityRatio,QuadraticDiscriminantAnalysis,0.768,0.5,0.0,0.0,0.0
261,Occupancy.csv,Outlier,0.4,HumidityRatio,AdaBoostClassifier,0.768,0.5,0.0,0.0,0.0
262,Occupancy.csv,Outlier,0.4,HumidityRatio,LinearDiscriminantAnalysis,0.768,0.5,0.0,0.0,0.0
263,Occupancy.csv,Outlier,0.4,HumidityRatio,DummyClassifier,0.768,0.5,0.0,0.0,0.0
264,Occupancy.csv,Outlier,0.4,HumidityRatio,RandomForestClassifier,0.768,0.0043,0.0,0.0,0.0
265,Occupancy.csv,Outlier,0.4,HumidityRatio,ExtraTreesClassifier,0.768,0.0096,0.0,0.0,0.0
266,Occupancy.csv,Outlier,0.4,HumidityRatio,GradientBoostingClassifier,0.768,0.5,0.0,0.0,0.0
267,Occupancy.csv,Outlier,0.4,HumidityRatio,CatBoostClassifier,0.768,0.4876,0.0,0.0,0.0
268,Occupancy.csv,Outlier,0.4,HumidityRatio,MLPClassifier,0.9049,0.016,0.6321,0.9378,0.7552
269,Occupancy.csv,Outlier,0.4,HumidityRatio,SGDClassifier,0.7799,,0.1038,0.6644,0.1795
270,Occupancy.csv,Outlier,0.6,HumidityRatio,MLPClassifier,0.9548,0.0589,0.9036,0.9017,0.9026
271,Occupancy.csv,Outlier,0.6,HumidityRatio,KNeighborsClassifier,0.9893,0.426,0.9958,0.9596,0.9774
272,Occupancy.csv,Outlier,0.6,HumidityRatio,LogisticRegression,0.7877,0.0943,0.0891,0.9551,0.163
273,Occupancy.csv,Outlier,0.6,HumidityRatio,GaussianNB,0.768,0.0203,0.0,0.0,0.0
274,Occupancy.csv,Outlier,0.6,HumidityRatio,DecisionTreeClassifier,0.768,0.5,0.0,0.0,0.0
275,Occupancy.csv,Outlier,0.6,HumidityRatio,RidgeClassifier,0.768,,0.0,0.0,0.0
276,Occupancy.csv,Outlier,0.6,HumidityRatio,QuadraticDiscriminantAnalysis,0.768,0.5,0.0,0.0,0.0
277,Occupancy.csv,Outlier,0.6,HumidityRatio,AdaBoostClassifier,0.768,0.5,0.0,0.0,0.0
278,Occupancy.csv,Outlier,0.6,HumidityRatio,LinearDiscriminantAnalysis,0.768,0.5,0.0,0.0,0.0
279,Occupancy.csv,Outlier,0.6,HumidityRatio,DummyClassifier,0.768,0.5,0.0,0.0,0.0
280,Occupancy.csv,Outlier,0.6,HumidityRatio,RandomForestClassifier,0.768,0.0043,0.0,0.0,0.0
281,Occupancy.csv,Outlier,0.6,HumidityRatio,ExtraTreesClassifier,0.768,0.0791,0.0,0.0,0.0
282,Occupancy.csv,Outlier,0.6,HumidityRatio,GradientBoostingClassifier,0.768,0.5,0.0,0.0,0.0
283,Occupancy.csv,Outlier,0.6,HumidityRatio,CatBoostClassifier,0.768,0.5158,0.0,0.0,0.0
284,Occupancy.csv,Outlier,0.6,HumidityRatio,SGDClassifier,0.7799,,0.1038,0.6644,0.1795
285,Occupancy.csv,Outlier,0.8,HumidityRatio,MLPClassifier,0.9698,0.0702,0.9969,0.8871,0.9388
286,Occupancy.csv,Outlier,0.8,HumidityRatio,KNeighborsClassifier,0.9893,0.426,0.9958,0.9596,0.9774
287,Occupancy.csv,Outlier,0.8,HumidityRatio,LogisticRegression,0.7877,0.0943,0.0891,0.9551,0.163
288,Occupancy.csv,Outlier,0.8,HumidityRatio,GaussianNB,0.768,0.0203,0.0,0.0,0.0
289,Occupancy.csv,Outlier,0.8,HumidityRatio,DecisionTreeClassifier,0.768,0.5,0.0,0.0,0.0
290,Occupancy.csv,Outlier,0.8,HumidityRatio,RidgeClassifier,0.768,,0.0,0.0,0.0
291,Occupancy.csv,Outlier,0.8,HumidityRatio,QuadraticDiscriminantAnalysis,0.768,0.5,0.0,0.0,0.0
292,Occupancy.csv,Outlier,0.8,HumidityRatio,AdaBoostClassifier,0.768,0.5,0.0,0.0,0.0
293,Occupancy.csv,Outlier,0.8,HumidityRatio,LinearDiscriminantAnalysis,0.768,0.5,0.0,0.0,0.0
294,Occupancy.csv,Outlier,0.8,HumidityRatio,DummyClassifier,0.768,0.5,0.0,0.0,0.0
295,Occupancy.csv,Outlier,0.8,HumidityRatio,RandomForestClassifier,0.768,0.0046,0.0,0.0,0.0
296,Occupancy.csv,Outlier,0.8,HumidityRatio,ExtraTreesClassifier,0.768,0.1921,0.0,0.0,0.0
297,Occupancy.csv,Outlier,0.8,HumidityRatio,GradientBoostingClassifier,0.768,0.5,0.0,0.0,0.0
298,Occupancy.csv,Outlier,0.8,HumidityRatio,CatBoostClassifier,0.768,0.4844,0.0,0.0,0.0
299,Occupancy.csv,Outlier,0.8,HumidityRatio,SGDClassifier,0.7799,,0.1038,0.6644,0.1795
300,Occupancy.csv,Outlier,0.2,date,RandomForestClassifier,0.99,0.2991,0.9937,0.9644,0.9788
301,Occupancy.csv,Outlier,0.2,date,CatBoostClassifier,0.9891,0.0783,0.9927,0.9614,0.9768
